site,lat,long,type,round,date,B.impatiens,B.bimaculatus,B.griseocollis,B.rufocinctus,B.vagans,B.perplexus,B.ternarius,B.fervidus,B.borealis,B.pensylvanicus,B.citrinus,B.auricomus,B.terricola,B.flavidus
1,43.10726,-81.28545,Agriculture,1,2016-06-09,7,1,5,0,0,0,0,0,0,0,0,0,0,0
1,43.10726,-81.28545,Agriculture,2,2016-08-17,22,2,1,0,2,0,0,0,0,0,0,0,0,0
1,43.10726,-81.28545,Agriculture,1,2017-07-04,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1,43.10726,-81.28545,Agriculture,2,2017-08-03,5,9,1,0,1,0,0,0,0,0,0,0,0,0
1,43.10726,-81.28545,Agriculture,1,2018-06-22,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,43.107399,-81.284914,Agriculture,1,2015-07-15,10,10,8,4,3,2,1,0,4,4,0,0,0,0
2,43.107399,-81.284914,Agriculture,1,2015-08-12,7,3,14,0,1,0,0,0,0,0,0,0,0,0
3,41.98744,-82.53101,Agriculture,1,2015-05-28,8,2,10,0,0,0,0,0,0,0,0,0,0,0
4,42.87079,-81.11372,Agriculture,1,2015-06-03,0,8,1,3,0,0,0,0,1,0,0,0,0,0
4,42.87079,-81.11372,Agriculture,2,2015-07-27,6,11,0,0,0,0,0,0,0,0,0,0,0,0
4,42.87079,-81.11372,Agriculture,1,2016-06-24,8,11,0,0,0,0,0,0,0,0,0,0,0,0
4,42.87079,-81.11372,Agriculture,2,2016-08-08,0,1,0,2,0,0,0,0,0,0,0,0,0,0
4,42.87079,-81.11372,Agriculture,1,2017-06-09,1,8,2,1,0,0,0,1,0,0,0,0,0,0
4,42.87079,-81.11372,Agriculture,2,2017-07-20,1,5,0,0,2,0,0,0,0,0,0,0,0,0
4,42.87079,-81.11372,Agriculture,2,2018-07-30,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,42.64343,-81.7068,Semi-natural,1,2015-08-04,5,11,15,0,6,1,0,0,0,0,9,0,0,0
5,42.64343,-81.7068,Semi-natural,2,2016-07-21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,42.64343,-81.7068,Semi-natural,1,2017-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,42.64343,-81.7068,Semi-natural,1,2017-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,43.13449,-80.77839,Semi-natural,1,2015-06-29,0,1,1,1,0,0,0,0,0,0,0,0,0,0
7,43.13449,-80.77839,Semi-natural,1,2016-06-14,1,5,2,13,0,0,0,0,0,0,1,0,0,0
7,43.13449,-80.77839,Semi-natural,2,2016-07-18,56,27,3,1,1,1,0,0,0,0,0,0,1,0
7,43.13449,-80.77839,Semi-natural,1,2017-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,43.13449,-80.77839,Semi-natural,1,2017-06-26,0,13,1,6,0,0,0,0,0,0,0,0,0,0
7,43.13449,-80.77839,Semi-natural,2,2017-07-18,98,26,6,1,0,0,0,0,0,0,0,0,0,0
7,43.13449,-80.77839,Semi-natural,1,2018-06-07,3,0,6,4,0,0,0,0,0,0,1,0,0,0
7,43.13449,-80.77839,Semi-natural,2,2018-07-20,66,16,0,1,0,0,0,0,0,0,0,0,0,0
8,43.24646,-81.18899,Agriculture,1,2015-07-02,8,4,1,8,0,0,0,0,1,0,0,0,0,0
8,43.24646,-81.18899,Agriculture,2,2015-08-11,2,0,2,0,6,0,0,0,0,0,0,0,0,0
9,42.82358,-81.14901,Semi-natural,1,2016-06-24,8,10,6,0,0,0,0,0,0,0,1,0,0,0
9,42.82358,-81.14901,Semi-natural,2,2016-08-18,9,0,0,3,3,0,0,0,0,1,1,0,0,0
9,42.82358,-81.14901,Semi-natural,1,2017-06-07,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,42.82358,-81.14901,Semi-natural,2,2017-07-19,4,7,1,0,1,0,0,0,0,0,0,0,0,0
9,42.82358,-81.14901,Semi-natural,1,2018-06-19,3,1,0,0,0,0,0,0,0,0,0,0,0,0
9,42.82358,-81.14901,Semi-natural,2,2018-07-19,2,21,1,0,0,0,0,0,1,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,1,2015-06-15,0,6,1,0,0,0,0,0,0,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,2,2015-08-11,36,2,4,0,4,1,0,0,1,0,2,0,0,0
10,43.25485,-81.02784,Semi-natural,1,2016-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,1,2016-07-04,3,1,19,0,0,0,0,0,0,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,2,2016-07-26,4,0,1,3,1,1,0,0,0,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,1,2017-07-04,1,0,1,3,1,0,0,0,0,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,2,2017-08-01,4,0,0,1,0,0,0,0,0,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,1,2018-06-22,4,0,1,0,0,0,0,0,0,0,0,0,0,0
10,43.25485,-81.02784,Semi-natural,2,2018-08-02,12,7,1,0,1,0,0,0,1,0,0,0,0,0
11,42.63712,-81.48464,Agriculture,1,2016-06-23,4,6,1,0,0,0,0,0,0,0,0,0,0,0
11,42.63712,-81.48464,Agriculture,1,2017-06-08,1,3,0,0,0,0,0,0,0,0,0,0,0,0
11,42.63712,-81.48464,Agriculture,2,2017-07-19,1,8,3,0,3,0,0,0,0,0,0,0,0,0
11,42.63712,-81.48464,Agriculture,1,2018-06-19,0,0,0,0,0,0,0,2,0,0,0,0,0,0
11,42.63712,-81.48464,Agriculture,2,2018-07-30,3,4,4,0,7,0,0,0,0,0,0,0,0,0
12,43.04647,-81.1821,Semi-natural,1,2016-06-27,2,9,25,2,0,0,0,0,0,0,0,0,0,0
12,43.04647,-81.1821,Semi-natural,2,2016-08-18,24,0,0,0,1,0,0,0,0,0,0,0,0,0
12,43.04647,-81.1821,Semi-natural,1,2017-06-21,3,5,1,0,0,0,0,0,0,0,0,0,0,0
12,43.04647,-81.1821,Semi-natural,2,2017-07-20,33,3,30,5,0,0,0,0,0,0,0,0,0,0
12,43.04647,-81.1821,Semi-natural,1,2018-06-15,0,21,31,2,0,0,0,0,0,0,0,0,0,0
12,43.04647,-81.1821,Semi-natural,2,2018-07-23,60,2,10,2,0,0,0,0,0,0,0,0,0,0
13,43.21687,-79.62941,Semi-natural,1,2015-07-24,2,3,2,0,2,0,0,0,0,0,0,0,0,0
13,43.21687,-79.62941,Semi-natural,2,2015-08-19,7,0,3,1,2,0,0,2,1,0,0,0,0,0
13,43.21687,-79.62941,Semi-natural,1,2016-07-06,0,4,0,0,2,0,0,0,0,0,1,0,0,0
13,43.21687,-79.62941,Semi-natural,2,2016-08-17,3,0,0,0,0,0,0,0,0,0,0,0,0,0
13,43.21687,-79.62941,Semi-natural,1,2017-06-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,43.21687,-79.62941,Semi-natural,2,2017-08-10,3,1,0,1,0,0,0,0,3,0,0,0,0,0
14,42.70056,-81.66357,Agriculture,1,2016-06-23,0,6,10,0,0,0,0,0,0,0,0,0,0,0
14,42.70056,-81.66357,Agriculture,2,2016-07-21,4,8,8,0,1,0,0,0,0,0,0,0,0,0
14,42.70056,-81.66357,Agriculture,1,2017-07-05,5,18,18,0,0,0,0,0,0,0,0,0,0,0
14,42.70056,-81.66357,Agriculture,2,2017-07-25,25,15,3,0,2,0,0,0,0,0,1,0,0,0
14,42.70056,-81.66357,Agriculture,1,2018-06-19,7,5,7,0,0,0,0,0,0,0,0,0,0,0
14,42.70056,-81.66357,Agriculture,2,2018-07-19,12,26,4,0,1,0,0,0,0,0,0,0,0,0
15,43.42461,-81.41257,Agriculture,1,2016-07-12,0,2,3,1,0,0,0,0,12,0,0,0,0,0
15,43.42461,-81.41257,Agriculture,2,2016-08-03,1,1,2,3,10,0,0,1,2,0,0,0,0,0
15,43.42461,-81.41257,Agriculture,1,2017-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,43.42461,-81.41257,Agriculture,2,2017-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,42.04152,-82.51365,Semi-natural,1,2015-05-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,42.04152,-82.51365,Semi-natural,2,2015-07-17,7,5,43,3,1,0,0,0,0,0,0,0,0,0
16,42.04152,-82.51365,Semi-natural,1,2016-07-05,1,0,28,0,0,0,0,1,0,0,0,0,0,0
16,42.04152,-82.51365,Semi-natural,2,2016-08-04,8,0,10,2,0,0,0,2,0,1,0,0,0,0
16,42.04152,-82.51365,Semi-natural,1,2017-06-19,0,0,14,0,0,0,0,1,0,0,0,0,0,0
16,42.04152,-82.51365,Semi-natural,2,2017-08-16,5,0,3,0,0,0,0,14,0,0,0,0,0,0
16,42.04152,-82.51365,Semi-natural,1,2018-06-08,0,0,1,0,0,0,0,2,0,0,0,0,0,0
16,42.04152,-82.51365,Semi-natural,2,2018-07-18,1,0,6,0,0,0,0,4,0,0,0,0,0,0
17,43.18536,-80.7074,Agriculture,1,2016-06-14,5,1,4,9,0,0,0,0,0,0,1,0,0,0
17,43.18536,-80.7074,Agriculture,2,2016-07-18,8,18,0,3,0,0,0,0,0,0,0,0,0,0
17,43.18536,-80.7074,Agriculture,1,2017-06-07,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,43.18536,-80.7074,Agriculture,2,2017-07-18,79,22,11,0,2,0,0,0,0,0,0,0,0,0
17,43.18536,-80.7074,Agriculture,1,2018-06-07,10,5,4,2,0,0,0,0,0,0,0,0,0,0
17,43.18536,-80.7074,Agriculture,2,2018-07-20,16,24,1,0,1,0,0,2,0,0,0,0,0,0
18,42.60475,-81.44057,Semi-natural,1,2015-08-05,4,10,2,0,4,16,0,0,1,0,0,0,0,0
18,42.60475,-81.44057,Semi-natural,2,2016-07-21,0,24,1,0,1,0,0,0,0,0,0,0,0,0
18,42.60475,-81.44057,Semi-natural,1,2017-06-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,42.60475,-81.44057,Semi-natural,2,2017-07-19,0,5,1,0,0,0,0,0,0,0,0,0,0,0
19,42.95613,-81.43514,Semi-natural,1,2015-06-24,1,0,0,0,0,0,0,1,0,0,0,0,0,0
19,42.95613,-81.43514,Semi-natural,1,2016-07-11,5,14,10,6,1,0,0,0,0,0,0,0,0,0
19,42.95613,-81.43514,Semi-natural,1,2017-06-21,7,28,5,0,0,0,0,0,0,0,0,0,0,0
19,42.95613,-81.43514,Semi-natural,2,2017-07-25,41,4,2,0,0,0,0,0,0,0,0,0,0,0
19,42.95613,-81.43514,Semi-natural,1,2018-06-25,9,48,19,0,0,0,0,0,0,0,0,0,0,0
19,42.95613,-81.43514,Semi-natural,2,2018-07-19,45,12,1,3,0,0,0,0,0,0,0,0,0,0
20,42.9127,-80.95134,Semi-natural,1,2015-06-03,2,2,0,1,1,0,0,0,0,0,1,0,0,0
20,42.9127,-80.95134,Semi-natural,1,2015-06-25,3,3,14,2,2,0,0,0,0,0,0,0,0,0
20,42.9127,-80.95134,Semi-natural,2,2015-08-17,17,2,2,2,7,0,0,0,0,0,1,0,0,0
20,42.9127,-80.95134,Semi-natural,1,2016-06-27,4,1,15,0,0,0,0,0,0,0,0,0,0,0
20,42.9127,-80.95134,Semi-natural,2,2016-08-08,2,0,1,0,2,0,0,0,0,0,0,0,0,0
20,42.9127,-80.95134,Semi-natural,1,2017-06-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,42.9127,-80.95134,Semi-natural,2,2017-07-18,0,6,2,0,0,0,0,0,0,0,0,0,0,0
20,42.9127,-80.95134,Semi-natural,1,2018-06-19,10,5,0,0,0,0,0,0,0,0,0,0,0,0
20,42.9127,-80.95134,Semi-natural,2,2018-07-20,4,24,3,0,6,0,0,0,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,1,2015-05-27,11,4,3,0,0,0,0,1,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,2,2015-07-17,25,7,7,0,1,0,0,3,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,1,2016-07-05,13,6,15,0,0,0,0,0,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,2,2016-08-04,29,1,6,0,0,0,0,0,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,1,2017-06-19,2,2,3,0,0,0,0,0,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,2,2017-08-16,51,0,0,0,0,0,0,0,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,1,2018-06-08,8,1,4,0,0,0,0,0,0,0,0,0,0,0
21,42.0508,-82.57956,Agriculture,2,2018-07-18,36,3,3,0,0,0,0,0,0,0,0,0,0,0
22,43.19809,-81.42815,Semi-natural,1,2015-07-03,0,1,5,0,0,0,0,0,0,0,0,0,0,0
22,43.19809,-81.42815,Semi-natural,2,2015-08-12,9,4,11,1,3,0,0,0,0,0,2,0,0,0
22,43.19809,-81.42815,Semi-natural,1,2016-07-12,0,0,1,0,0,0,0,1,0,0,0,0,0,0
22,43.19809,-81.42815,Semi-natural,2,2016-08-17,3,0,0,1,0,0,0,0,0,0,0,0,0,0
22,43.19809,-81.42815,Semi-natural,1,2017-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,43.19809,-81.42815,Semi-natural,1,2017-07-06,0,1,0,1,0,0,0,0,0,0,0,0,0,0
22,43.19809,-81.42815,Semi-natural,2,2017-08-15,0,0,1,0,0,0,0,0,0,0,1,0,0,0
22,43.19809,-81.42815,Semi-natural,1,2018-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,43.19809,-81.42815,Semi-natural,1,2018-06-29,0,1,0,0,0,0,0,0,0,0,0,0,0,0
23,43.81361,-81.66938,Agriculture,1,2016-06-22,3,11,3,2,0,0,0,0,0,0,0,0,0,0
23,43.81361,-81.66938,Agriculture,2,2017-07-21,0,6,1,0,0,0,0,1,0,0,0,0,0,0
23,43.81361,-81.66938,Agriculture,1,2018-06-12,0,2,0,0,0,0,0,0,0,0,0,0,0,0
23,43.81361,-81.66938,Agriculture,2,2018-08-15,9,2,0,0,1,0,1,0,0,0,0,0,0,0
24,43.75533,-81.69929,Semi-natural,1,2015-06-04,11,1,2,0,0,0,0,0,0,0,0,0,0,0
24,43.75533,-81.69929,Semi-natural,2,2015-07-15,12,17,10,2,0,2,2,0,0,0,0,0,0,0
24,43.75533,-81.69929,Semi-natural,1,2017-06-27,1,16,1,0,0,0,0,0,0,0,0,0,0,0
24,43.75533,-81.69929,Semi-natural,2,2017-07-21,5,113,2,0,0,1,0,0,0,0,0,0,0,0
24,43.75533,-81.69929,Semi-natural,1,2018-06-12,2,1,0,0,0,0,0,0,0,0,1,0,0,0
24,43.75533,-81.69929,Semi-natural,2,2018-08-15,28,0,0,1,1,0,0,0,0,0,0,0,0,0
25,44.06538,-81.61623,Semi-natural,1,2015-06-17,1,1,9,5,1,0,0,1,6,0,0,0,0,0
25,44.06538,-81.61623,Semi-natural,2,2015-07-21,2,3,8,0,1,0,0,1,1,1,0,0,0,0
25,44.06538,-81.61623,Agriculture,1,2016-06-21,1,0,1,6,0,0,0,0,1,0,0,0,0,0
25,44.06538,-81.61623,Agriculture,1,2017-06-28,2,0,0,2,0,0,0,0,0,0,0,0,0,0
25,44.06538,-81.61623,Agriculture,2,2017-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,43.92502,-80.62119,Agriculture,1,2015-07-17,1,0,2,2,0,0,0,0,1,0,0,0,0,0
26,43.92502,-80.62119,Agriculture,2,2015-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,43.92502,-80.62119,Agriculture,3,2016-08-23,2,0,2,0,0,0,0,0,0,0,0,0,0,0
26,43.92502,-80.62119,Agriculture,1,2017-07-18,0,1,0,1,0,0,0,0,0,0,0,0,0,0
26,43.92502,-80.62119,Agriculture,2,2017-08-09,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26,43.92502,-80.62119,Agriculture,1,2019-06-13,2,0,0,0,0,0,0,0,0,0,0,0,0,0
27,43.32791,-80.00244,Agriculture,1,2015-06-11,7,0,1,1,1,0,0,0,0,0,0,0,0,0
27,43.32791,-80.00244,Agriculture,2,2015-08-19,24,0,0,0,0,0,0,0,0,0,0,4,0,0
27,43.32791,-80.00244,Agriculture,1,2016-07-06,3,4,0,1,1,0,0,0,0,0,0,0,0,0
27,43.32791,-80.00244,Agriculture,2,2016-08-11,15,1,0,0,0,0,0,0,0,1,0,0,0,0
27,43.32791,-80.00244,Agriculture,1,2017-05-30,2,3,3,1,0,0,0,1,0,0,0,1,0,0
27,43.32791,-80.00244,Agriculture,1,2017-07-06,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,43.32791,-80.00244,Agriculture,2,2017-07-26,16,1,0,0,0,0,0,0,0,0,0,0,0,0
27,43.32791,-80.00244,Agriculture,1,2018-07-04,7,1,2,0,0,0,0,0,0,0,0,0,0,0
27,43.32791,-80.00244,Agriculture,2,2018-08-09,30,0,2,0,1,0,0,1,0,0,0,0,0,0
28,42.77377,-82.21732,Agriculture,1,2015-06-19,1,0,0,0,5,0,0,0,0,0,0,0,0,0
28,42.77377,-82.21732,Agriculture,2,2015-08-19,5,1,0,0,4,0,0,0,0,0,9,0,0,0
